ID Name,Gear Type,Color,Language
NPG_05-058,line,grey,nan
NPG_05-059,hard plastic,blue,nan
NPG_05-067,line,multi,nan
NPG_05-071,line,yellow,nan
NPG_05-083,line,multi,nan
NPG_05-084,line,multi,nan
NPG_05-086,line,blue,nan
NPG_05-087,line,multi,nan
NPG_05-090,line,multi,nan
NPG_05-091,line,multi,nan
NPG_06-001,line,white,nan
NPG_06-002,line,multi,nan
NPG_06-054,line,multi,nan
NPG_06-055,line,multi,nan
NPG_06-056,line,multi,nan
NPG_06-057,line,multi,nan
NPG_06-058,line,green,nan
NPG_06-059,line,multi,nan
NPG_06-060,line,multi,nan
NPG_06-061,line,multi,nan
NPG_06-062,line,multi,nan
NPG_06-063,line,grey,nan
NPG_06-064,line,yellow,nan
NPG_06-065,line,multi,nan
NPG_06-066,line,multi,nan
NPG_06-067,line,multi,nan
NPG_06-068,line,multi,nan
NPG_06-069,line,green,nan
NPG_06-070,line,multi,nan
NPG_06-071,line,green,nan
NPG_06-072,line,multi,nan
NPG_06-073,line,black,nan
NPG_06-074,line,multi,nan
NPG_06-075,line,green,nan
NPG_06-076,line,multi,nan
NPG_06-077,line,multi,nan
NPG_06-078,line,black,nan
NPG_06-079,line,multi,nan
NPG_06-080,line,multi,nan
NPG_06-081,line,grey,nan
NPG_06-082,line,black,nan
NPG_06-083,line,green,nan
NPG_06-084,line,multi,nan
NPG_06-085,line,orange,nan
NPG_06-086,line,yellow,nan
NPG_06-087,line,grey,nan
NPG_06-088,line,green,nan
NPG_06-089,line,multi,nan
NPG_06-090,line,multi,nan
NPG_06-091,line,black,nan
NPG_06-092,line,multi,nan
NPG_06-093,line,black,nan
NPG_06-094,line,green,nan
NPG_06-095,line,orange,nan
NPG_06-096,line,multi,nan
NPG_06-097,line,green,nan
NPG_06-099,line,multi,nan
NPG_06-100,line,grey,nan
NPG_06-101,line,red,nan
NPG_06-102,line,black,nan
NPG_06-103,line,white,nan
NPG_06-104,line,multi,nan
NPG_06-105,line,multi,nan
NPG_06-106,line,grey,nan
NPG_06-107,line,multi,nan
NPG_06-108,line,grey,nan
NPG_06-109,line,black,nan
NPG_06-110,line,black,nan
NPG_06-111,line,green,nan
NPG_06-112,line,black,nan
NPG_06-113,line,white,nan
NPG_06-114,line,green,nan
NPG_06-115,line,multi,nan
NPG_06-116,line,grey,nan
NPG_06-117,line,multi,nan
NPG_06-118,line,multi,nan
NPG_06-119,line,grey,nan
NPG_06-120,line,green,nan
NPG_06-121,line,multi,nan
NPG_06-122,line,blue,nan
NPG_06-123,line,green,nan
NPG_06-124,line,green,nan
NPG_06-125,line,black,nan
NPG_06-126,line,orange,nan
NPG_06-127,line,multi,nan
NPG_06-128,line,black,nan
NPG_06-129,line,multi,nan
NPG_06-130,line,black,nan
NPG_06-131,line,green,nan
NPG_06-132,line,black,nan
NPG_06-133,line,multi,nan
NPG_06-134,line,multi,nan
NPG_06-135,line,white,nan
NPG_06-136,line,blue,nan
NPG_07-002,line,grey,nan
NPG_07-004,line,green,nan
NPG_07-005,line,red,nan
NPG_08-010,line,green,nan
NPG_08-017,line,white,nan
NPG_08-018,line,multi,nan
NPG_08-019,line,multi,nan
NPG_08-020,line,yellow,nan
NPG_08-023,line,black,nan
NPG_08-024,line,black,nan
NPG_08-025,line,red,nan
NPG_08-030,line,white,nan
NPG_08-032,line,multi,nan
NPG_08-033,line,multi,nan
NPG_08-034,line,clear,nan
NPG_08-037,line,multi,nan
NPG_08-038,line,green,nan
NPG_08-040,hard plastic,blue,nan
NPG_08-041,line,multi,nan
NPG_08-042,line,orange,nan
NPG_08-044,line,multi,nan
NPG_08-045,line,multi,nan
NPG_08-047,line,orange,nan
NPG_08-048,line,green,nan
NPG_08-049,line,orange,nan
NPG_08-050,line,multi,nan
NPG_08-051,line,green,nan
NPG_08-052,line,green,nan
NPG_08-055,line,black,nan
NPG_08-056,line,grey,nan
NPG_08-057,line,orange,nan
NPG_08-058,line,multi,nan
NPG_08-061,line,yellow,nan
NPG_08-062,line,blue,nan
NPG_08-066,line,blue,nan
NPG_09-044,metal,silver,
NPG_09-027,line,white,japanese
NPG_09-005,line,multi,nan
NPG_09-007,line,white,nan
NPG_09-008,line,white,nan
NPG_09-009,line,multi,nan
NPG_09-011,line,multi,nan
NPG_09-012,line,multi,nan
NPG_09-013,line,blue,nan
NPG_09-026,line,blue,nan
NPG_09-029,hard plastic,orange,nan
NPG_09-030,line,orange,nan
NPG_09-032,line,multi,nan
NPG_09-033,line,blue,nan
NPG_09-034,line,yellow,nan
NPG_09-035,line,multi,nan
NPG_09-036,line,multi,nan
NPG_09-037,line,black,nan
NPG_09-038,line,grey,nan
NPG_09-039,line,green,nan
NPG_09-041,line,multi,nan
NPG_09-048,line,blue,nan
NPG_09-053,line,green,nan
NPG_09-054,hard plastic,black,nan
NPG_09-056,line,white,nan
NPG_09-057,line,grey,nan
NPG_09-058,line,multi,nan
NPG_09-059,line,yellow,nan
NPG_09-060,line,multi,nan
NPG_09-062,line,green,nan
NPG_09-064,line,white,nan
NPG_09-065,line,white,nan
NPG_09-067,line,green,nan
NPG_09-068,hard plastic,black,nan
NPG_09-072,line,multi,nan
NPG_09-073,line,grey,nan
NPG_09-074,line,blue,nan
NPG_09-077,line,green,nan
NPG_09-079,line,multi,nan
NPG_09-080,line,multi,nan
NPG_09-081,line,orange,nan
NPG_09-082,line,multi,nan
NPG_11_green_nets-021,line,green,nan
NPG_11_green_nets-055,line,green,nan
NPG_11_misc-001,hard plastic,black,nan
NPG_11_misc-009,hard plastic,black,nan
NPG_11_misc-010,hard plastic,white,nan
NPG_11_misc-011,hard plastic,blue,nan
NPG_11_misc-012,hard plastic,yellow,nan
NPG_11_misc-018,hard plastic,black,nan
NPG_11_misc-019,hard plastic,black,nan
NPG_11_misc-020,hard plastic,black,nan
NPG_11_misc-022,hard plastic,black,nan
NPG_11_misc-024,hard plastic,blue,nan
NPG_11_misc-025,hard plastic,white,nan
NPG_11_misc-026,hard plastic,white,nan
NPG_11_misc-027,metal,silver,nan
NPG_11_misc-028,hard plastic,black,nan
NPG_11_misc-029,hard plastic,yellow,nan
NPG_11_misc-031,hard plastic,black,nan
NPG_11_misc-032,hard plastic,white,nan
NPG_11_misc-033,hard plastic,black,nan
NPG_11_misc-034,metal,multi,nan
NPG_11_misc-036,hard plastic,green,nan
NPG_11_misc-039,hard plastic,black,nan
NPG_11_misc-040,hard plastic,multi,nan
NPG_11_misc-041,hard plastic,black,nan
NPG_11_misc-042,hard plastic,black,nan
NPG_11_misc-043,hard plastic,red,nan
NPG_11_misc-049,hard plastic,green,nan
NPG_11_misc-058,float,orange,chinese
NPG_11_misc-048,float,grey,nan
NPG_11_ropes-001,line,orange,nan
NPG_11_ropes-002,line,multi,nan
NPG_11_ropes-004,line,multi,nan
NPG_11_ropes-005,line,green,nan
NPG_11_ropes-006,line,green,nan
NPG_11_ropes-007,line,multi,nan
NPG_11_ropes-008,line,green,nan
NPG_11_ropes-009,line,green,nan
NPG_11_ropes-010,line,blue,nan
NPG_11_ropes-011,line,white,nan
NPG_11_ropes-014,line,green,nan
NPG_11_ropes-015,line,multi,nan
NPG_11_ropes-016,line,multi,nan
NPG_11_ropes-018,line,white,nan
NPG_11_ropes-019,line,multi,nan
NPG_11_ropes-020,line,multi,nan
NPG_11_ropes-021,line,multi,nan
NPG_11_ropes-022,line,multi,nan
NPG_11_ropes-025,line,multi,nan
NPG_11_ropes-026,line,multi,nan
NPG_11_ropes-028,line,multi,nan
NPG_11_ropes-029,line,grey,nan
NPG_11_ropes-030,line,multi,nan
NPG_11_ropes-031,line,green,nan
NPG_11_ropes-033,line,black,nan
NPG_11_ropes-034,line,multi,nan
NPG_11_ropes-035,line,multi,nan
NPG_11_ropes-036,line,multi,nan
NPG_11_ropes-037,line,multi,nan
NPG_11_ropes-038,line,white,nan
NPG_11_ropes-039,line,green,nan
NPG_11_ropes-040,line,green,nan
NPG_11_ropes-041,line,multi,nan
NPG_11_ropes-045,line,green,nan
NPG_11_ropes-046,line,multi,nan
NPG_11_ropes-047,line,multi,nan
NPG_11_ropes-048,line,multi,nan
NPG_11_ropes-049,line,yellow,nan
NPG_11_ropes-050,line,multi,nan
NPG_11_ropes-051,line,multi,nan
NPG_11_ropes-052,line,multi,nan
NPG_11_ropes-054,line,multi,nan
NPG_11_ropes-055,line,multi,nan
NPG_11_ropes-058,line,multi,nan
NPG_11_ropes-063,line,multi,nan
NPG_11_ropes-064,line,multi,nan
NPG_11_ropes-067,line,multi,nan
NPG_11_ropes-071,line,multi,nan
NPG_11_ropes-076,line,orange,nan
NPG_11_ropes-077,line,multi,nan
NPG_11_ropes-078,line,green,nan
NPG_11_ropes-079,line,white,nan
NPG_11_ropes-081,line,grey,nan
NPG_11_ropes-082,line,multi,nan
NPG_11_ropes-083,line,pink,nan
NPG_11_ropes-084,line,yellow,nan
NPG_11_ropes-085,line,green,nan
NPG_11_ropes-087,line,blue,nan
NPG_11_ropes-088,line,yellow,nan
NPG_11_ropes-089,line,black,nan
NPG_11_ropes-090,line,multi,nan
NPG_11_ropes-091,line,white,nan
NPG_11_ropes-092,line,multi,nan
NPG_11_ropes-093,line,green,nan
NPG_11_ropes-094,line,green,nan
NPG_11_ropes-095,line,multi,nan
NPG_11_ropes-096,line,grey,nan
NPG_11_ropes-097,line,multi,nan
NPG_11_ropes-098,line,green,nan
NPG_11_ropes-099,line,green,nan
NPG_13-002,line,black,nan
NPG_13-003,hard plastic,blue,nan
NPG_13-005,line,yellow,nan
NPG_13-006,line,multi,nan
NPG_13-007,line,multi,nan
NPG_13-008,line,green,nan
NPG_13-009,line,blue,nan
NPG_13-010,line,white,nan
NPG_13-011,line,multi,nan
NPG_13-012,line,green,nan
NPG_13-013,line,green,nan
NPG_13-014,hard plastic,black,nan
NPG_13-016,line,white,nan
NPG_13-017,line,white,nan
NPG_13-019,line,multi,nan
NPG_13-020,line,multi,nan
NPG_13-024,line,green,nan
NPG_13-025,line,white,nan
NPG_13-031,line,blue,nan
NPG_13-032,line,multi,nan
NPG_13-033,line,black,nan
NPG_13-034,line,white,nan
NPG_13-035,line,black,nan
NPG_13-036,line,yellow,nan
NPG_13-038,line,blue,nan
NPG_14-001,line,grey,nan
NPG_15-010,line,multi,nan
NPG_15-014,line,blue,nan
NPG_15-020,line,multi,nan
NPG_15-023,line,orange,nan
NPG_15-032,line,white,nan
NPG_15-033,line,multi,nan
NPG_15-034,line,multi,nan
NPG_15-036,line,multi,nan
NPG_15-054,hard plastic,black,nan
NPG_15-055,hard plastic,black,nan
NPG_15-056,line,white,nan
NPG_15-057,line,white,nan
NPG_15-059,line,pink,nan
NPG_15-060,line,multi,nan
NPG_15-061,line,green,nan
NPG_15-062,line,blue,nan
NPG_15-064,line,orange,nan
NPG_15-065,line,black,nan
NPG_15-067,line,black,nan
NPG_15-069,hard plastic,green,nan
NPG_15-070,hard plastic,blue,nan
NPG_15-075,line,blue,nan
NPG_15-076,line,white,nan
NPG_15-080,hard plastic,blue,nan
NPG_16-026,hard plastic,green,latinstyleletters
NPG_16-007,line,multi,nan
NPG_16-008,line,multi,nan
NPG_16-011,line,black,nan
NPG_16-014,line,blue,nan
NPG_16-015,line,black,nan
NPG_16-017,line,grey,nan
NPG_16-018,line,white,nan
NPG_16-019,hard plastic,green,nan
NPG_16-021,hard plastic,black,nan
NPG_16-022,line,multi,nan
NPG_16-023,line,multi,nan
NPG_16-025,hard plastic,red,nan
NPG_16-030,line,multi,nan
NPG_16-031,line,orange,nan
NPG_16-032,line,black,nan
NPG_16-035,line,green,nan
NPG_16-036,line,green,nan
NPG_16-038,line,multi,nan
NPG_16-040,line,multi,nan
NPG_16-041,line,white,nan
NPG_16-042,line,green,nan
NPG_16-043,line,green,nan
NPG_16-044,line,yellow,nan
NPG_16-045,line,orange,nan
NPG_16-046,line,multi,nan
NPG_16-049,line,orange,nan
NPG_16-050,line,yellow,nan
NPG_16-052,line,multi,nan
NPG_16-055,line,yellow,nan
NPG_16-056,line,green,nan
NPG_16-057,line,green,nan
NPG_16-059,line,multi,nan
NPG_16-062,line,multi,nan
NPG_16-064,hard plastic,blue,nan
NPG_16-065,hard plastic,blue,nan
NPG_16-066,hard plastic,black,nan
NPG_16-068,line,white,nan
NPG_16-070,line,black,nan
NPG_16-071,line,pink,nan
NPG_16-072,line,pink,nan
NPG_16-073,line,red,nan
NPG_16-074,line,multi,nan
NPG_16-078,line,blue,nan
NPG_17-004,line,multi,nan
NPG_17-006,line,blue,nan
NPG_17-009,line,yellow,nan
NPG_17-010,line,multi,nan
NPG_17-011,line,multi,nan
NPG_17-012,hard plastic,black,nan
NPG_17-017,hard plastic,black,nan
NPG_17-018,hard plastic,green,nan
NPG_17-019,line,multi,nan
NPG_17-020,line,white,nan
NPG_17-021,line,blue,nan
NPG_17-022,line,green,nan
NPG_17-023,line,green,nan
NPG_17-024,line,black,nan
NPG_17-026,line,blue,nan
NPG_17-027,line,orange,nan
NPG_17-031,line,white,nan
NPG_17-036,hard plastic,black,nan
NPG_17-037,line,blue,nan
NPG_17-038,line,yellow,nan
NPG_17-040,line,white,nan
NPG_17-041,hard plastic,black,nan
NPG_17-042,line,green,nan
NPG_17-044,line,white,nan
NPG_17-045,line,white,nan
NPG_17-047,line,orange,nan
NPG_17-048,line,black,nan
NPG_17-049,line,grey,nan
NPG_17-050,line,black,nan
NPG_17-051,line,multi,nan
NPG_17-053,line,green,nan
NPG_17-054,line,blue,nan
NPG_17-055,line,white,nan
NPG_17-056,line,green,nan
NPG_17-057,line,multi,nan
NPG_17-058,line,green,nan
NPG_17-060,line,green,nan
NPG_17-061,line,grey,nan
NPG_17-065,line,multi,nan
NPG_17-068,line,multi,nan
NPG_17-069,line,multi,nan
NPG_17-072,line,multi,nan
NPG_17-073,hard plastic,black,nan
NPG_17-075,line,multi,nan
NPG_17-078,line,multi,nan
NPG_17-079,line,multi,nan
NPG_17-080,hard plastic,blue,nan
NPG_18-061,hard plastic,red,arabicnumber
NPG_18-003,hard plastic,black,nan
NPG_18-004,hard plastic,black,nan
NPG_18-005,line,black,nan
NPG_18-010,hard plastic,black,nan
NPG_18-011,hard plastic,black,nan
NPG_18-013,line,multi,nan
NPG_18-014,line,white,nan
NPG_18-030,line,green,nan
NPG_18-043,line,multi,nan
NPG_18-044,hard plastic,green,nan
NPG_18-049,line,multi,nan
NPG_18-051,line,green,nan
NPG_18-053,line,multi,nan
NPG_18-058,line,black,nan
NPG_18-067,line,multi,nan
NPG_18-068,line,multi,nan
NPG_18-069,line,white,nan
NPG_18-070,line,multi,nan
NPG_18-076,line,multi,nan
NPG_18-077,line,orange,nan
NPG_18-080,line,multi,nan
NPG_18-084,line,multi,nan
NPG_18-085,line,multi,nan
NPG_18-087,line,multi,nan
NPG_18-088,line,grey,nan
NPG_18-089,line,multi,nan
NPG_19-003,line,blue,nan
NPG_19-004,line,white,nan
NPG_19-007,line,white,nan
NPG_19-017,line,grey,nan
OAH_01-001,line,multi,nan
OAH_01-002,line,black,nan
OAH_01-006,line,black,nan
OAH_01-7.1,line,white,nan
OAH_01-7.2,line,grey,nan
OAH_01-009,line,yellow,nan
OAH_01-011,line,blue,nan
OAH_01-014,hard plastic,black,nan
OAH_01-15.1,line,yellow,nan
OAH_01-15.2,line,white,nan
OAH_01-15.3,line,blue,nan
OAH_01-18.1,line,green,nan
OAH_01-18.2,line,green,nan
OAH_01-020,line,red,nan
OAH_01-022,line,white,nan
OAH_01-023,line,black,nan
OAH_01-25.1,line,grey,nan
OAH_01-25.2,line,blue,nan
OAH_01-26.3,line,grey,nan
OAH_02-3,hard plastic,black,nan
OAH_02-5.2,line,grey,nan
OAH_02-7,line,green,nan
OAH_02-9.1,line,white,nan
OAH_02-9.2,line,black,nan
OAH_02-11.1,line,blue,nan
OAH_02-11.2,line,yellow,nan
OAH_02-12,hard plastic,black,nan
OAH_02-13,hard plastic,white,nan
OAH_02-14,hard plastic,black,nan
OAH_02-15,hard plastic,red,nan
OAH_02-16.1,hard plastic,black,nan
OAH_02-16.2,line,white,nan
OAH_02-17,hard plastic,black,nan
OAH_02-18,line,blue,nan
OAH_02-19,hard plastic,black,nan
OAH_02-22.1,line,black,nan
OAH_02-22.2,line,blue,nan
OAH_02-23,line,blue,nan
OAH_02-24,line,green,nan
OAH_02-25.2,hard plastic,yellow,nan
OAH_02-25.3,line,white,nan
OAH_02-25.4,line,white,nan
OAH_02-28,line,blue,nan
OAH_02-30.3,line,grey,nan
OAH_02-31,line,black,nan
OAH_02-32.1,line,black,nan
OAH_02-32.2,line,green,nan
OAH_02-33.1,line,blue,nan
OAH_02-33.2,line,red,nan
OAH_02-33.3,line,yellow,nan
OAH_02-33.4,line,blue,nan
OAH_02-34.1,line,grey,nan
OAH_02-34.2,line,white,nan
OAH_02-35,line,green,nan
OAH_02-36,line,blue,nan
OAH_02-39.1,line,blue,nan
OAH_02-39.2,line,black,nan
OAH_02-39.3,line,white,nan
OAH_02-39.4,line,black,nan
OAH_02-39.5,line,yellow,nan
OAH_02-40,line,grey,nan
OAH_02-43.1,hard plastic,black,nan
OAH_02-44,line,yellow,nan
OAH_02-48,hard plastic,black,nan
OAH_02-25.1,float,yellow,nan
OAH_03-002,line,multi,nan
OAH_03-4,line,white,nan
OAH_03-8.1,line,blue,nan
OAH_03-8.2,line,grey,nan
OAH_03-8.3,line,green,nan
OAH_03-9.4,line,green,nan
OAH_03-10.1,line,orange,nan
OAH_03-10.2,line,orange,nan
OAH_03-11,line,blue,nan
OAH_03-13.3,line,green,nan
OAH_03-15.1,line,green,nan
OAH_03-16.1,line,blue,nan
OAH_03-17,line,black,nan
OAH_03-22,line,blue,nan
OAH_03-23,line,green,nan
OAH_03-24.3,line,black,nan
OAH_03-25.2,line,black,nan
OAH_03-26.1,line,green,nan
OAH_03-26.2,line,orange,nan
OAH_03-26.3,line,white,nan
OAH_03-26.4,line,red,nan
OAH_03-29.1,line,black,nan
OAH_03-29.2,line,green,nan
OAH_03-29.3,line,blue,nan
OAH_03-32.1,line,black,nan
OAH_03-32.2,line,green,nan
OAH_03-32.3,line,green,nan
OAH_03-32.4,line,yellow,nan
OAH_03-33,line,orange,nan
OAH_03-34.1,line,red,nan
OAH_03-34.2,line,green,nan
OAH_03-34.3,line,blue,nan
OAH_03-34.7,line,white,nan
OAH_03-36,hard plastic,blue,nan
OAH_03-38,line,orange,nan
OAH_03-43,hard plastic,black,nan
OAH_03-44,hard plastic,green,nan
OAH_03-45.1,line,black,nan
OAH_03-45.2,line,blue,nan
OAH_03-46,metal,silver,nan
OAH_03-48,hard plastic,black,nan
OAH_03-42,float,yellow,nan
OAH_04-021,hard plastic,black,*notreadableinphotos
OAH_04-001,float,multi,nan
OAH_04-005,line,black,nan
OAH_04-006,line,white,nan
OAH_04-007,line,white,nan
OAH_04-008,line,white,nan
OAH_04-009,line,white,nan
OAH_04-010,line,black,nan
OAH_04-011,line,grey,nan
OAH_04-012,line,grey,nan
OAH_04-015,line,black,nan
OAH_04-017,line,white,nan
OAH_04-018,line,white,nan
OAH_04-019,line,blue,nan
OAH_04-020,line,black,nan
OAH_04-022,line,black,nan
OAH_04-023,line,green,nan
OAH_04-024,line,green,nan
OAH_04-025,line,grey,nan
OAH_04-026,line,black,nan
OAH_04-029,line,blue,nan
OAH_04-030,hard plastic,white,nan
OAH_04-031,hard plastic,green,nan
OAH_04-032,hard plastic,black,nan
OAH_04-034,line,black,nan
OAH_04-035,hard plastic,black,nan
OAH_04-037,line,blue,nan
OAH_04-038,line,blue,nan
OAH_04-039,line,blue,nan
OAH_04-040,line,orange,nan
OAH_04-041,line,orange,nan
OAH_04-042,line,white,nan
OAH_04-043,line,white,nan
OAH_04-044,line,grey,nan
OAH_04-045,line,blue,nan
OAH_04-046,line,green,nan
OAH_04-047,line,blue,nan
OAH_04-048,line,blue,nan
OAH_04-049,line,clear,nan
OAH_04-050,line,black,nan
OAH_04-051,hard plastic,black,nan
OAH_04-052,line,white,nan
OAH_04-053,line,green,nan
OAH_04-054,line,green,nan
OAH_04-055,line,green,nan
OAH_04-056,line,white,nan
OAH_04-058,line,green,nan
OAH_04-059,line,blue,nan
OAH_04-060,line,black,nan
OAH_04-061,line,black,nan
OAH_04-064,line,green,nan
OAH_04-003,float,yellow,
OAH_04-002,float,blue,
OAH_05-003,line,green,nan
OAH_05-004,line,green,nan
OAH_05-005,line,green,nan
OAH_05-006,line,yellow,nan
OAH_05-007,line,blue,nan
OAH_05-008,line,grey,nan
OAH_05-009,line,black,nan
OAH_05-011,line,white,nan
OAH_05-012,line,white,nan
OAH_05-013,line,white,nan
OAH_05-014,line,green,nan
OAH_05-015,line,grey,nan
OAH_05-016,line,white,nan
OAH_05-018,line,black,nan
OAH_05-019,line,white,nan
OAH_05-021,hard plastic,black,nan
OAH_05-022,line,black,nan
OAH_05-023,line,green,nan
OAH_05-024,line,blue,nan
OAH_05-025,line,white,nan
OAH_05-026,line,pink,nan
OAH_05-027,line,black,nan
OAH_05-028,line,orange,nan
OAH_05-029,line,blue,nan
OAH_05-030,line,orange,nan
OAH_05-031,line,blue,nan
OAH_05-035,hard plastic,black,nan
OAH_05-037,line,blue,nan
OAH_05-038,hard plastic,black,nan
OAH_05-039,line,white,nan
OAH_05-040,line,black,nan
OAH_05-041,line,yellow,nan
OAH_05-042,line,white,nan
OAH_05-043,line,green,nan
OAH_05-044,hard plastic,black,nan
OAH_05-045,line,blue,nan
OAH_05-046,line,green,nan
OAH_05-052,line,yellow,nan
OAH_05-053,line,green,nan
OAH_05-054,line,blue,nan
OAH_05-055,line,blue,nan
OAH_05-056,line,black,nan
OAH_05-057,hard plastic,black,nan
OAH_05-058,line,green,nan
OAH_05-059,line,blue,nan
OAH_05-060,line,green,nan
OAH_05-062,line,orange,nan
OAH_05-063,line,yellow,nan
OAH_05-065,line,white,nan
OAH_05-067,hard plastic,black,nan
OAH_05-070,line,white,nan
OAH_05-071,line,green,nan
OAH_05-072,line,black,nan
OAH_05-073,line,yellow,nan
OAH_05-074,line,white,nan
OAH_05-075,line,green,nan
OAH_05-076,line,white,nan
OAH_05-078,line,pink,nan
OAH_05-079,line,blue,nan
OAH_05-080,line,grey,nan
OAH_05-081,line,green,nan
OAH_05-082,line,blue,nan
OAH_05-083,line,orange,nan
OAH_06-005,line,orange,nan
OAH_06-007,line,orange,nan
OAH_06-008,line,yellow,nan
OAH_06-009,line,yellow,nan
OAH_06-010,line,yellow,nan
OAH_06-013,line,green,nan
OAH_06-014,line,blue,nan
OAH_06-015,line,green,nan
OAH_06-016,line,green,nan
OAH_06-018,line,white,nan
OAH_06-021,line,blue,nan
OAH_06-023,line,grey,nan
OAH_06-025,line,black,nan
OAH_06-028,line,black,nan
OAH_06-030,line,white,nan
OAH_06-035,line,grey,nan
OAH_06-042,hard plastic,black,nan
OAH_06-048,line,grey,nan
OAH_06-057,line,black,nan
OAH_06-071,line,green,nan
OAH_06-072,line,yellow,nan
OAH_06-079,line,black,nan
OAH_06-081,line,blue,nan
OAH_06-082,line,green,nan
OAH_06-085,line,yellow,nan
OAH_06-086,line,green,nan
OAH_06-093,line,yellow,nan
OAH_06-104,line,white,nan
OAH_06-108,line,black,nan
OAH_06-113,line,orange,nan
OAH_06-114,line,grey,nan
OAH_06-115,line,yellow,nan
OAH_06-118,line,yellow,nan
OAH_06-120,line,green,nan
OAH_06-123,hard plastic,blue,nan
OAH_06-124,line,blue,nan
OAH_06-126,line,green,nan
OAH_06-129,line,yellow,nan
OAH_07-1.3,metal,grey,nan
OAH_07-2.1,line,green,nan
OAH_07-2.2,line,red,nan
OAH_07-003,float,multi,nan
OAH_07-4.1,line,blue,nan
OAH_07-6,line,white,nan
OAH_07-8.2,metal,grey,nan
OAH_07-8.3,metal,grey,nan
OAH_07-10,line,green,nan
OAH_07-12,hard plastic,green,nan
OAH_07-17,line,green,nan
OAH_07-18,hard plastic,white,nan
OAH_07-19,hard plastic,black,nan
OAH_07-5.1,float,yellow,english
OAH_07-1.1,float,yellow,nan
OAH_07-5.2,float,red,nan
OAH_08-001,line,blue,nan
OAH_08-003,line,multi,nan
OAH_08-004,line,multi,nan
OAH_08-005,line,green,nan
OAH_08-007,line,multi,nan
OAH_08-008,line,blue,nan
OAH_08-010,line,multi,nan
OAH_08-012,line,green,nan
OAH_08-014,line,green,nan
OAH_08-017,line,black,nan
OAH_08-019,line,multi,nan
OAH_08-025,line,yellow,nan
OAH_08-032,line,orange,nan
OAH_08-036,line,multi,nan
OAH_08-037,line,multi,nan
OAH_08-038,line,multi,nan
OAH_08-039,line,green,nan
OAH_08-040,line,multi,nan
OAH_08-041,line,yellow,nan
OAH_08-042,line,multi,nan
OAH_08-044,line,multi,nan
OAH_08-045,line,multi,nan
OAH_08-049,line,white,nan
OAH_08-050,line,yellow,nan
OAH_08-051,line,white,nan
OAH_08-052,line,grey,nan
OAH_08-053,line,multi,nan
OAH_08-054,line,orange,nan
OAH_08-058,line,green,nan
OAH_08-059,line,multi,nan
OAH_08-061,line,multi,nan
OAH_08-062,line,black,nan
OAH_08-064,hard plastic,black,nan
OAH_08-069,hard plastic,black,nan
OAH_08-070,hard plastic,black,nan
OAH_08-073,line,black,nan
OAH_09-007,line,black,nan
OAH_09-008,line,black,nan
OAH_09-009,line,grey,nan
OAH_09-010,line,green,nan
OAH_09-011,line,yellow,nan
OAH_09-016,line,white,nan
OAH_09-017,hard plastic,white,nan
OAH_09-024,line,green,nan
OAH_09-031,line,black,nan
OAH_09-033,line,green,nan
OAH_09-034,line,black,nan
OAH_09-035,line,yellow,nan
OAH_09-036,line,white,nan
OAH_09-037,line,yellow,nan
OAH_09-038,line,grey,nan
OAH_09-039,line,black,nan
OAH_09-040,line,yellow,nan
OAH_09-041,line,black,nan
OAH_09-042,line,black,nan
OAH_09-043,line,blue,nan
OAH_09-044,line,blue,nan
OAH_09-045,line,green,nan
OAH_09-046,line,blue,nan
OAH_09-047,line,green,nan
OAH_09-048,line,grey,nan
OAH_09-049,line,orange,nan
OAH_10-002,line,multi,nan
OAH_10-004,line,white,nan
OAH_10-007,line,orange,nan
OAH_10-010,line,orange,nan
OAH_10-011,line,black,nan
OAH_10-012,line,blue,nan
OAH_10-013,line,multi,nan
OAH_10-014,line,multi,nan
OAH_10-015,line,yellow,nan
OAH_10-016,line,black,nan
OAH_10-018,line,black,nan
OAH_10-019,line,black,nan
OAH_10-021,line,multi,nan
OAH_10-023,line,green,nan
OAH_10-024,line,multi,nan
OAH_10-025,line,grey,nan
OAH_10-026,line,multi,nan
OAH_10-027,line,black,nan
OAH_10-028,line,multi,nan
OAH_11-001,float,black,english
OAH_12-095,hard plastic,black,japanese
OAH_12-002,line,black,nan
OAH_12-003,line,black,nan
OAH_12-004,line,black,japanese
OAH_12-005,line,black,nan
OAH_12-006,line,black,nan
OAH_12-011,line,white,nan
OAH_12-015,line,white,nan
OAH_12-024,line,yellow,nan
OAH_12-036,line,green,nan
OAH_12-037,line,yellow,nan
OAH_12-039,line,orange,nan
OAH_12-040,line,black,nan
OAH_12-041,line,grey,nan
OAH_12-042,line,green,nan
OAH_12-043,line,white,nan
OAH_12-044,line,white,nan
OAH_12-045,line,green,nan
OAH_12-046,line,grey,nan
OAH_12-047,line,black,nan
OAH_12-048,line,yellow,nan
OAH_12-049,line,red,nan
OAH_12-053,line,orange,nan
OAH_12-054,line,orange,nan
OAH_12-055,line,blue,nan
OAH_12-056,line,green,nan
OAH_12-059,line,black,nan
OAH_12-060,line,orange,nan
OAH_12-063,line,white,nan
OAH_12-064,line,blue,nan
OAH_12-066,line,blue,nan
OAH_12-068,line,green,nan
OAH_12-070,line,black,nan
OAH_12-071,line,white,nan
OAH_12-072,line,white,nan
