ID Name,Gear Type,Color,Language,Assigned?,Probability
OAH_09-010,line,green,,False,N/A
OAH_09-011,line,yellow,,False,N/A
OAH_09-016,line,white,japanese,True,1.0
OAH_09-017,hard plastic,white,english,True,0.8333
OAH_09-024,line,green,,False,N/A
OAH_09-031,line,black,japanese,True,1.0
OAH_09-033,line,green,,False,N/A
OAH_09-034,line,black,japanese,True,1.0
OAH_09-035,line,yellow,,False,N/A
OAH_09-036,line,white,japanese,True,1.0
OAH_09-037,line,yellow,,False,N/A
OAH_09-038,line,grey,,False,N/A
OAH_09-039,line,black,japanese,True,1.0
OAH_09-040,line,yellow,,False,N/A
OAH_09-041,line,black,japanese,True,1.0
OAH_09-042,line,black,japanese,True,1.0
OAH_09-043,line,blue,,False,N/A
OAH_09-044,line,blue,,False,N/A
OAH_09-045,line,green,,False,N/A
OAH_09-046,line,blue,,False,N/A
OAH_09-047,line,green,,False,N/A
OAH_09-048,line,grey,,False,N/A
OAH_09-049,line,orange,,False,N/A
OAH_10-002,line,multi,chinese,True,0.3333
OAH_10-004,line,white,japanese,True,1.0
OAH_10-007,line,orange,,False,N/A
OAH_10-010,line,orange,,False,N/A
OAH_10-011,line,black,japanese,True,1.0
OAH_10-012,line,blue,,False,N/A
OAH_10-013,line,multi,japanese,True,0.3333
OAH_10-014,line,multi,japanese,True,0.3333
OAH_10-015,line,yellow,,False,N/A
OAH_10-016,line,black,japanese,True,1.0
OAH_10-018,line,black,japanese,True,1.0
OAH_10-019,line,black,japanese,True,1.0
OAH_10-021,line,multi,english,True,0.3333
OAH_10-023,line,green,,False,N/A
OAH_10-024,line,multi,chinese,True,0.3333
OAH_10-025,line,grey,,False,N/A
OAH_10-026,line,multi,chinese,True,0.3333
OAH_10-027,line,black,japanese,True,1.0
OAH_10-028,line,multi,chinese,True,0.3333
OAH_11-001,float,black,english,False,N/A
OAH_12-095,hard plastic,black,japanese,False,N/A
OAH_12-002,line,black,japanese,True,1.0
OAH_12-003,line,black,japanese,True,1.0
OAH_12-004,line,black,japanese,False,N/A
OAH_12-005,line,black,japanese,True,1.0
OAH_12-006,line,black,japanese,True,1.0
OAH_12-011,line,white,japanese,True,1.0
OAH_12-015,line,white,japanese,True,1.0
OAH_12-024,line,yellow,,False,N/A
OAH_12-036,line,green,,False,N/A
OAH_12-037,line,yellow,,False,N/A
OAH_12-039,line,orange,,False,N/A
OAH_12-040,line,black,japanese,True,1.0
OAH_12-041,line,grey,,False,N/A
OAH_12-042,line,green,,False,N/A
OAH_12-043,line,white,japanese,True,1.0
OAH_12-044,line,white,japanese,True,1.0
OAH_12-045,line,green,,False,N/A
OAH_12-046,line,grey,,False,N/A
OAH_12-047,line,black,japanese,True,1.0
OAH_12-048,line,yellow,,False,N/A
OAH_12-049,line,red,,False,N/A
OAH_12-053,line,orange,,False,N/A
OAH_12-054,line,orange,,False,N/A
OAH_12-055,line,blue,,False,N/A
OAH_12-056,line,green,,False,N/A
OAH_12-059,line,black,japanese,True,1.0
OAH_12-060,line,orange,,False,N/A
OAH_12-063,line,white,japanese,True,1.0
OAH_12-064,line,blue,,False,N/A
OAH_12-066,line,blue,,False,N/A
OAH_12-068,line,green,,False,N/A
OAH_12-070,line,black,japanese,True,1.0
OAH_12-071,line,white,japanese,True,1.0
OAH_12-072,line,white,japanese,True,1.0
OAH_12-074,line,red,,False,N/A
OAH_12-075,line,black,japanese,True,1.0
OAH_12-076,line,black,japanese,True,1.0
OAH_12-079,line,multi,english,True,0.3333
OAH_12-081,line,multi,chinese,True,0.3333
OAH_12-082,line,black,japanese,True,1.0
OAH_12-083,line,grey,,False,N/A
OAH_12-084,line,green,,False,N/A
OAH_12-085,line,black,japanese,True,1.0
OAH_12-086,line,black,japanese,True,1.0
OAH_12-087,line,black,japanese,True,1.0
OAH_12-088,line,green,,False,N/A
OAH_12-089,line,multi,english,True,0.3333
OAH_12-090,line,grey,,False,N/A
OAH_12-091,line,white,japanese,True,1.0
OAH_12-092,line,green,,False,N/A
OAH_12-096,line,green,,False,N/A
OAH_12-097,line,orange,,False,N/A
OAH_12-098,line,grey,,False,N/A
OAH_12-100,line,green,,False,N/A
OAH_12-101,line,green,,False,N/A
OAH_12-102,line,green,,False,N/A
OAH_12-103,line,orange,,False,N/A
OAH_12-104,line,black,japanese,True,1.0
OAH_12-105,line,green,,False,N/A
OAH_12-106,line,blue,,False,N/A
OAH_12-107,line,multi,japanese,True,0.3333
OAH_12-108,line,yellow,,False,N/A
OAH_13-002,float,multi,english,False,N/A
OAH_13-088,line,multi,japanese,True,0.3333
OAH_13-096,line,multi,chinese,True,0.3333
OAH_13-106,line,multi,english,True,0.3333
OAH_13-107,line,multi,chinese,True,0.3333
OAH_13-108,line,multi,english,True,0.3333
OAH_13-109,line,multi,japanese,True,0.3333
OAH_13-110,line,multi,japanese,True,0.3333
OAH_13-111,line,multi,chinese,True,0.3333
OAH_13-112,line,multi,japanese,True,0.3333
OAH_13-113,line,multi,japanese,True,0.3333
OAH_13-114,line,multi,chinese,True,0.3333
OAH_13-115,line,multi,english,True,0.3333
OAH_14-001,buoy,multi,english,False,N/A
OAH_17_Hardplastics-107,hard plastic,silver,japanese,False,N/A
OAH_17_Hardplastics-135,float,white,chinese,True,0.9
OAH_17_Hardplastics-136,float,orange,korean,True,0.1
OAH_17_Hardplastics-139,float,black,japanese,True,0.1176
OAH_17_Hardplastics-140,float,orange,japanese,True,0.3
OAH_17_Hardplastics-141,float,white,japanese,True,0.1
OAH_17_Hardplastics-001,hard plastic,grey,english,True,0.5
OAH_17_Hardplastics-002,hard plastic,green,japanese,True,0.3333
OAH_17_Hardplastics-003,hard plastic,black,korean,False,N/A
OAH_17_Hardplastics-004,hard plastic,black,*nophotosofthewriting,False,N/A
OAH_17_Hardplastics-005,hard plastic,black,korean,False,N/A
OAH_17_Hardplastics-006,hard plastic,black,korean,False,N/A
OAH_17_Hardplastics-007,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-008,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-009,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-010,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-011,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-012,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-013,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-014,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-015,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-016,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-017,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-018,hard plastic,black,chinese,True,0.0667
OAH_17_Hardplastics-019,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-020,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-021,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-022,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-023,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-024,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-025,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-026,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-027,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-028,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-029,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-030,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-031,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-032,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-033,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-034,hard plastic,green,english,True,0.6667
OAH_17_Hardplastics-036,hard plastic,black,english,False,N/A
OAH_17_Hardplastics-037,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-038,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-039,hard plastic,red,,False,N/A
OAH_17_Hardplastics-040,hard plastic,black,english,False,N/A
OAH_17_Hardplastics-041,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-044,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-045,hard plastic,grey,english,False,N/A
OAH_17_Hardplastics-057,hard plastic,multi,english,False,N/A
OAH_17_Hardplastics-058,hard plastic,green,english,True,0.6667
OAH_17_Hardplastics-059,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-060,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-061,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-062,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-063,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-064,hard plastic,blue,chinese,True,0.3333
OAH_17_Hardplastics-065,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-066,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-067,hard plastic,orange,,False,N/A
OAH_17_Hardplastics-068,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-070,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-072,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-074,hard plastic,blue,chinese,True,0.3333
OAH_17_Hardplastics-076,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-077,hard plastic,green,japanese,True,0.3333
OAH_17_Hardplastics-078,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-080,hard plastic,grey,english,True,0.5
OAH_17_Hardplastics-081,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-082,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-083,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-084,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-085,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-086,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-088,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-089,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-090,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-091,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-092,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-093,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-094,hard plastic,black,englishjapanese,False,N/A
OAH_17_Hardplastics-095,hard plastic,black,englishjapanese,False,N/A
OAH_17_Hardplastics-096,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-097,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-098,hard plastic,black,japanese,False,N/A
OAH_17_Hardplastics-099,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-100,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-101,hard plastic,blue,english,False,N/A
OAH_17_Hardplastics-102,hard plastic,blue,english,False,N/A
OAH_17_Hardplastics-103,hard plastic,green,english,False,N/A
OAH_17_Hardplastics-104,hard plastic,clear,,False,N/A
OAH_17_Hardplastics-105,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-106,hard plastic,green,english,True,0.6667
OAH_17_Hardplastics-108,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-109,hard plastic,white,english,False,N/A
OAH_17_Hardplastics-110,hard plastic,clear,,False,N/A
OAH_17_Hardplastics-111,hard plastic,white,spanish,True,0.1667
OAH_17_Hardplastics-113,hard plastic,black,english,False,N/A
OAH_17_Hardplastics-114,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-115,hard plastic,blue,chinese,False,N/A
OAH_17_Hardplastics-116,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-117,hard plastic,orange,,False,N/A
OAH_17_Hardplastics-118,hard plastic,black,chinese,True,0.0667
OAH_17_Hardplastics-119,hard plastic,black,chinese,True,0.0667
OAH_17_Hardplastics-120,hard plastic,black,chinese,False,N/A
OAH_17_Hardplastics-121,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-122,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-123,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-124,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-125,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-126,hard plastic,black,*drawing,False,N/A
OAH_17_Hardplastics-127,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-128,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-129,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-130,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-131,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-132,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-133,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-134,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-138,float,black,english,False,N/A
OAH_17_Hardplastics-142,hard plastic,green,english,True,0.6667
OAH_17_Hardplastics-143,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-144,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-145,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-146,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-147,hard plastic,multi,english,False,N/A
OAH_17_Hardplastics-148,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-149,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-150,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-151,hard plastic,green,japanese,True,0.3333
OAH_17_Hardplastics-152,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-153,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-154,hard plastic,multi,english,False,N/A
OAH_17_Hardplastics-155,hard plastic,white,spanish,True,0.1667
OAH_17_Hardplastics-156,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-157,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-158,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-159,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-160,hard plastic,white,spanish,True,0.1667
OAH_17_Hardplastics-161,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-162,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-164,hard plastic,black,chinese,True,0.0667
OAH_17_Hardplastics-165,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-166,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-167,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-168,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-169,hard plastic,white,spanish,True,0.1667
OAH_17_Hardplastics-170,hard plastic,multi,english,True,1.0
OAH_17_Hardplastics-171,hard plastic,blue,english,True,0.6667
OAH_17_Hardplastics-172,hard plastic,blue,chinese,True,0.3333
OAH_17_Hardplastics-173,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-174,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-175,hard plastic,orange,,False,N/A
OAH_17_Hardplastics-176,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-177,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-178,hard plastic,black,english,False,N/A
OAH_17_Hardplastics-179,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-180,hard plastic,black,japanese,True,0.2667
OAH_17_Hardplastics-181,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-182,hard plastic,orange,,False,N/A
OAH_17_Hardplastics-183,hard plastic,white,english,True,0.8333
OAH_17_Hardplastics-184,hard plastic,yellow,,False,N/A
OAH_17_Hardplastics-185,hard plastic,black,english,True,0.4667
OAH_17_Hardplastics-186,hard plastic,grey,english,True,0.5
OAH_17_Hardplastics-187,hard plastic,black,korean,True,0.2
OAH_17_Hardplastics-188,hard plastic,black,japanese,True,0.2667
OAH_17_HPmesh-048,hard plastic,white,english,False,N/A
OAH_17_HPmesh-101,hard plastic,black,english,True,0.4667
OAH_17_HPmesh-102,hard plastic,black,english,True,0.4667
OAH_17_HPmesh-103,hard plastic,black,english,True,0.4667
OAH_17_HPmesh-104,hard plastic,white,english,True,0.8333
OAH_17_Jennpile-008,hard plastic,white,latinstyleletters,False,N/A
OAH_17_Jennpile-001,line,blue,,False,N/A
OAH_17_Jennpile-009,metal,silver,english,True,1.0
OAH_17_Jennpile-010,hard plastic,multi,english,True,1.0
OAH_17_Jennpile-011,line,multi,japanese,True,0.3333
OAH_17_Lines-004,float,red,vietnamese,True,0.6667
OAH_17_Lines-056,float,orange,chinese,True,0.5
OAH_17_Lines-67,float,white,chinese,True,0.9
OAH_17_Lines-069,float,blue,chinese,True,0.9643
OAH_17_Lines-001,line,multi,english,True,0.3333
OAH_17_Lines-7,line,multi,japanese,True,0.3333
OAH_17_Lines-8,line,multi,japanese,True,0.3333
OAH_17_Lines-9,line,grey,,False,N/A
OAH_17_Lines-13,line,white,japanese,True,1.0
OAH_17_Lines-15,line,white,japanese,True,1.0
OAH_17_Lines-16,line,multi,chinese,True,0.3333
OAH_17_Lines-017,line,white,japanese,True,1.0
OAH_17_Lines-18,line,multi,japanese,True,0.3333
OAH_17_Lines-19,line,white,japanese,True,1.0
OAH_17_Lines-20,line,multi,chinese,True,0.3333
OAH_17_Lines-21,line,white,japanese,True,1.0
OAH_17_Lines-22,line,multi,chinese,True,0.3333
OAH_17_Lines-23,line,multi,japanese,True,0.3333
OAH_17_Lines-24,line,multi,chinese,True,0.3333
OAH_17_Lines-024,line,black,japanese,True,1.0
OAH_17_Lines-25,line,grey,,False,N/A
OAH_17_Lines-26,line,multi,english,True,0.3333
OAH_17_Lines-29,line,multi,chinese,True,0.3333
OAH_17_Lines-30,line,blue,,False,N/A
OAH_17_Lines-32,line,multi,chinese,True,0.3333
OAH_17_Lines-33,line,green,,False,N/A
OAH_17_Lines-34,line,orange,,False,N/A
OAH_17_Lines-35,line,black,japanese,True,1.0
OAH_17_Lines-36,line,blue,,False,N/A
OAH_17_Lines-37,line,multi,english,True,0.3333
OAH_17_Lines-38,line,green,,False,N/A
OAH_17_Lines-39,line,multi,japanese,True,0.3333
OAH_17_Lines-40,line,multi,japanese,True,0.3333
OAH_17_Lines-41,line,multi,english,True,0.3333
OAH_17_Lines-42,line,multi,english,True,0.3333
OAH_17_Lines-43,line,multi,japanese,True,0.3333
OAH_17_Lines-44,line,multi,chinese,True,0.3333
OAH_17_Lines-45,line,multi,japanese,True,0.3333
OAH_17_Lines-46,line,multi,english,True,0.3333
OAH_17_Lines-47,line,green,,False,N/A
OAH_17_Lines-48,line,white,japanese,True,1.0
OAH_17_Lines-49,line,multi,english,True,0.3333
OAH_17_Lines-50,line,multi,japanese,True,0.3333
OAH_17_Lines-51,line,green,,False,N/A
OAH_17_Lines-54,line,multi,chinese,True,0.3333
OAH_17_Lines-55,line,multi,chinese,True,0.3333
OAH_17_Lines-57,line,multi,japanese,True,0.3333
OAH_17_Lines-60,line,multi,japanese,True,0.3333
OAH_17_Lines-61,line,multi,chinese,True,0.3333
OAH_17_Lines-66,line,grey,,False,N/A
OAH_17_Lines-68,line,multi,english,True,0.3333
OAH_17_Lines-73,line,multi,english,True,0.3333
OAH_17_Lines-74,line,multi,english,True,0.3333
OAH_17_Lines-076,line,blue,,False,N/A
OAH_17_Lines-77,line,multi,chinese,True,0.3333
OAH_17_Lines-78,line,blue,,False,N/A
OAH_17_Lines-79,line,multi,japanese,True,0.3333
OAH_17_Lines-80,line,multi,chinese,True,0.3333
OAH_17_Lines-81,line,multi,japanese,True,0.3333
OAH_17_Lines-82,line,multi,chinese,True,0.3333
OAH_17_Lines-83,line,grey,,False,N/A
OAH_17_Lines-84,line,green,,False,N/A
OAH_17_Lines-85,line,blue,,False,N/A
OAH_17_Lines-87,line,multi,japanese,True,0.3333
OAH_17_Lines-89,line,multi,japanese,True,0.3333
OAH_17_Lines-90,line,black,japanese,True,1.0
OAH_17_Lines-91,line,green,,False,N/A
OAH_17_Lines-92,line,multi,chinese,True,0.3333
OAH_17_Lines-93,line,multi,english,True,0.3333
OAH_17_Lines-094,line,multi,chinese,True,0.3333
OAH_17_Lines-95,line,green,,False,N/A
OAH_17_Lines-96,line,multi,chinese,True,0.3333
OAH_17_Lines-97,line,black,japanese,True,1.0
OAH_17_Lines-98,line,green,,False,N/A
OAH_17_Lines-100,line,green,,False,N/A
OAH_17_LLpile-011,metal,silver,english,True,1.0
OAH_17_LLpile-014,line,green,,False,N/A
OAH_17_LLpile-021,hard plastic,black,english,True,0.4667
OAH_17_LLpile-022,hard plastic,black,japanese,True,0.2667
OAH_17_LLpile-023,line,black,japanese,True,1.0
OAH_17_tarp_sheet-017,hard plastic,white,english,False,N/A
OAH_17_tarp_sheet-018,hard plastic,grey,english,True,0.5
OAH_17_tarp_sheet-019,hard plastic,black,japanese,True,0.2667
OAH_17_tarp_sheet-020,hard plastic,black,english,True,0.4667
OAH_17_tarp_sheet-021,hard plastic,black,english,True,0.4667
OAH_17_tarp_sheet-022,hard plastic,black,japanese,True,0.2667
OAH_17_unique-002,metal,silver,english,True,1.0
OAH_17_unique-003,metal,silver,english,True,1.0
OAH_17_unique-004,metal,multi,,False,N/A
OAH_17_yellownets-006,line,yellow,,False,N/A
OAH_18-001,line,white,japanese,True,1.0
OAH_18-002,line,white,japanese,True,1.0
OAH_18-003,line,white,japanese,True,1.0
OAH_18-004,line,white,japanese,True,1.0
OAH_19-001,float,black,japanese,False,N/A
OAH_19-002,float,black,japanese,False,N/A
OAH_19-003,float,black,english,False,N/A
OAH_19-004,float,black,english,False,N/A
OAH_19-006,float,orange,english,False,N/A
OAH_19-007,float,blue,chinese,True,0.9643
OAH_19-008,float,yellow,english,True,0.8
OAH_20-005,float,multi,latinstyleletters,False,N/A
OAH_20-004,float,multi,english,True,1.0
OAH_20-006,float,white,chinese,True,0.9
OAH_21-003,line,yellow,,False,N/A
OAH_21-004,line,multi,english,True,0.3333
OAH_21-005,line,white,japanese,True,1.0
OAH_21-006,line,green,,False,N/A
OAH_21-008,line,grey,,False,N/A
OAH_21-009,line,black,japanese,True,1.0
OAH_21-011,line,blue,,False,N/A
OAH_21-012,line,multi,japanese,True,0.3333
OAH_21-014,line,multi,japanese,True,0.3333
OAH_21-015,line,multi,english,True,0.3333
OAH_21-019,line,orange,,False,N/A
OAH_21-020,line,yellow,,False,N/A
OAH_21-023,line,grey,,False,N/A
OAH_21-028,line,multi,chinese,True,0.3333
OAH_21-029,line,multi,japanese,True,0.3333
OAH_21-036,line,orange,,False,N/A
OAH_21-037,line,multi,chinese,True,0.3333
OAH_21-038,line,multi,english,True,0.3333
OAH_21-048,line,black,japanese,True,1.0
OAH_21-049,line,grey,,False,N/A
OAH_21-050,line,black,japanese,True,1.0
OAH_21-054,line,grey,,False,N/A
OAH_21-055,line,yellow,,False,N/A
OAH_21-056,line,multi,chinese,True,0.3333
OAH_21-058,line,green,,False,N/A
OAH_21-059,line,green,,False,N/A
OAH_21-060,line,orange,,False,N/A
OAH_21-061,line,yellow,,False,N/A
OAH_21-063,line,white,japanese,True,1.0
OAH_21-065,line,multi,english,True,0.3333
OAH_21-067,line,yellow,,False,N/A
OAH_21-068,line,multi,chinese,True,0.3333
OAH_21-072,line,black,japanese,True,1.0
OAH_21-073,line,multi,chinese,True,0.3333
OAH_21-074,line,multi,chinese,True,0.3333
OAH_21-076,line,multi,chinese,True,0.3333
OAH_22-003,line,black,japanese,True,1.0
OAH_22-004,line,black,japanese,True,1.0
OAH_22-005,line,multi,chinese,True,0.3333
OAH_22-006,line,orange,,False,N/A
OAH_22-007,line,green,,False,N/A
OAH_22-008,line,green,,False,N/A
OAH_22-011,line,clear,,False,N/A
OAH_22-012,line,multi,chinese,True,0.3333
OAH_22-013,line,grey,,False,N/A
OAH_22-014,line,multi,japanese,True,0.3333
OAH_22-015,line,white,japanese,True,1.0
OAH_22-016,line,green,,False,N/A
OAH_22-018,line,yellow,,False,N/A
OAH_22-019,line,red,,False,N/A
OAH_22-020,line,black,japanese,True,1.0
OAH_22-022,line,multi,english,True,0.3333
OAH_22-023,line,black,japanese,True,1.0
OAH_22-024,line,grey,,False,N/A
OAH_22-025,line,grey,,False,N/A
OAH_22-026,line,multi,english,True,0.3333
OAH_22-027,line,white,japanese,True,1.0
OAH_22-028,line,pink,,False,N/A
OAH_22-029,line,black,japanese,True,1.0
OAH_22-030,line,grey,,False,N/A
OAH_22-031,line,orange,,False,N/A
OAH_22-032,line,white,japanese,True,1.0
OAH_22-033,line,white,japanese,True,1.0
OAH_22-034,line,white,japanese,True,1.0
OAH_22-035,line,white,japanese,True,1.0
OAH_22-036,line,yellow,,False,N/A
OAH_22-038,line,multi,english,True,0.3333
OAH_22-039,line,blue,,False,N/A
OAH_22-042,line,multi,english,True,0.3333
OAH_22-044,line,black,japanese,True,1.0
OAH_22-045,line,black,japanese,True,1.0
OAH_22-046,line,blue,,False,N/A
OAH_22-047,line,white,japanese,True,1.0
OAH_22-048,line,multi,chinese,True,0.3333
OAH_22-052,line,blue,,False,N/A
OAH_22-053,line,grey,,False,N/A
OAH_22-054,line,white,japanese,True,1.0
OAH_22-055,line,green,,False,N/A
OAH_22-057,line,white,japanese,True,1.0
OAH_22-058,line,green,,False,N/A
OAH_22-059,line,yellow,,False,N/A
OAH_22-060,line,yellow,,False,N/A
OAH_22-063,hard plastic,blue,chinese,True,0.3333
OAH_22-064,line,multi,chinese,True,0.3333
OAH_22-065,line,multi,japanese,True,0.3333
OAH_22-066,line,white,japanese,True,1.0
OAH_22-067,line,multi,english,True,0.3333
OAH_22-068,line,yellow,,False,N/A
OAH_22-069,line,orange,,False,N/A
OAH_22-070,line,multi,chinese,True,0.3333
OAH_22-071,line,white,japanese,True,1.0
OAH_22-072,line,white,japanese,True,1.0
OAH_22-073,line,green,,False,N/A
OAH_22-077,line,multi,english,True,0.3333
OAH_22-080,line,blue,,False,N/A
OAH_23-008,float,red,latinstyleletters,False,N/A
OAH_24-009,float,white,chinese,False,N/A
OAH_24-001,line,multi,chinese,True,0.3333
OAH_24-007,line,multi,chinese,True,0.3333
OAH_24-008,line,multi,english,True,0.3333
OAH_24-010,line,multi,english,True,0.3333
OAH_24-011,line,multi,japanese,True,0.3333
OAH_24-012,line,yellow,,False,N/A
OAH_24-016,line,yellow,,False,N/A
OAH_24-017,line,multi,chinese,True,0.3333
OAH_24-018,line,multi,chinese,True,0.3333
OAH_24-025,line,multi,japanese,True,0.3333
OAH_24-026,line,grey,,False,N/A
OAH_24-027,line,green,,False,N/A
OAH_24-030,line,yellow,,False,N/A
OAH_24-032,line,multi,english,True,0.3333
OAH_24-033,line,orange,,False,N/A
OAH_24-034,line,multi,japanese,True,0.3333
OAH_24-036,line,multi,japanese,True,0.3333
OAH_24-037,line,multi,english,True,0.3333
OAH_24-038,line,multi,japanese,True,0.3333
OAH_24-043,line,orange,,False,N/A
OAH_24-048,line,multi,chinese,True,0.3333
OAH_24-049,line,grey,,False,N/A
OAH_24-051,line,green,,False,N/A
OAH_24-053,line,multi,chinese,True,0.3333
OAH_24-055,line,black,japanese,True,1.0
OAH_24-056,line,grey,,False,N/A
OAH_24-059,hard plastic,black,english,True,0.4667
OAH_24-065,line,green,,False,N/A
OAH_24-066,line,blue,,False,N/A
OAH_24-067,line,multi,english,True,0.3333
OAH_24-068,line,grey,,False,N/A
OAH_24-069,line,orange,,False,N/A
OAH_24-071,line,multi,chinese,True,0.3333
OAH_24-072,line,multi,japanese,True,0.3333
OAH_24-073,line,green,,False,N/A
OAH_24-074,line,green,,False,N/A
OAH_24-075,line,green,,False,N/A
OAH_24-076,line,multi,chinese,True,0.3333
OAH_24-077,line,white,japanese,True,1.0
OAH_24-078,line,multi,chinese,True,0.3333
OAH_24-079,line,blue,,False,N/A
OAH_25-003,line,multi,chinese,True,0.3333
OAH_25-004,line,white,japanese,True,1.0
